-3.971844166517257690e-02,1.548105152323842049e-03,-4.146217182278633118e-02,-3.213539253920316696e-03,-3.056223690509796143e-02,1.552882138639688492e-02,4.752376303076744080e-02,4.913201928138732910e-02,5.139445513486862183e-02,4.032148420810699463e-02
1.753585599362850189e-02,-2.861575409770011902e-02,-4.227392375469207764e-02,4.016819223761558533e-02,-4.222416132688522339e-02,-3.437453508377075195e-02,9.741049259901046753e-03,2.574452385306358337e-02,-5.435912869870662689e-03,-2.089197002351284027e-02
-1.125918887555599213e-02,5.845326231792569160e-04,5.795838311314582825e-02,-3.146975487470626831e-02,-2.088406495749950409e-02,2.319134771823883057e-02,1.614573225378990173e-02,-5.217309109866619110e-03,2.756679058074951172e-02,-1.930926367640495300e-02
-4.347654525190591812e-03,-2.386177424341440201e-03,1.659214496612548828e-02,-1.830141805112361908e-02,-5.988672375679016113e-03,-1.298650633543729782e-02,3.243141993880271912e-02,-2.709978818893432617e-02,-2.863337472081184387e-02,-2.300624735653400421e-03
-4.660785570740699768e-02,3.405331820249557495e-02,-8.353456854820251465e-03,3.434943966567516327e-03,-1.023776456713676453e-02,3.983206674456596375e-02,4.279070533812046051e-03,-3.961914405226707458e-02,5.868141353130340576e-02,-6.236415356397628784e-03
-1.521824207156896591e-02,-2.121425233781337738e-02,1.296451780945062637e-02,-3.241288661956787109e-02,-1.296206265687942505e-01,-4.739195853471755981e-02,9.950584731996059418e-03,-5.666664615273475647e-02,3.455500677227973938e-02,-4.139925353229045868e-03
2.369860000908374786e-02,6.562677770853042603e-02,-2.807778492569923401e-02,4.000151529908180237e-02,1.553899701684713364e-02,1.580754667520523071e-02,-3.788472339510917664e-02,-2.989583462476730347e-02,-1.566792093217372894e-02,-5.466017499566078186e-02
-1.969992183148860931e-02,5.556142702698707581e-02,-4.503786563873291016e-02,-6.385477632284164429e-02,-3.181184828281402588e-02,-1.314620766788721085e-02,-2.926795929670333862e-02,5.589879117906093597e-03,5.684419721364974976e-02,4.278526082634925842e-02
-4.067733138799667358e-02,-3.243057057261466980e-02,-4.956370592117309570e-02,-2.544378675520420074e-02,6.706444174051284790e-02,-8.948913961648941040e-02,6.693983823060989380e-02,-3.861181065440177917e-02,4.214822500944137573e-02,6.883666664361953735e-02
-4.423472657799720764e-02,2.029702626168727875e-02,-1.291510555893182755e-02,-3.298081457614898682e-02,-4.682327806949615479e-02,3.648871928453445435e-02,-5.669938866049051285e-03,-1.754685305058956146e-02,5.390638485550880432e-02,-3.406024724245071411e-02
-4.081231355667114258e-02,-2.646523714065551758e-02,-2.811644785106182098e-02,-5.987667664885520935e-02,3.376746177673339844e-02,3.208319470286369324e-02,-3.247660771012306213e-02,2.719202078878879547e-02,1.257630810141563416e-02,2.673726342618465424e-02
-6.512954831123352051e-02,3.751089796423912048e-02,-1.987773459404706955e-03,8.984942920506000519e-03,5.431721732020378113e-02,2.494223788380622864e-02,5.184827372431755066e-02,-6.099816039204597473e-02,8.146231062710285187e-03,-4.205886647105216980e-02
-4.548307135701179504e-02,5.675227846950292587e-03,-5.100396228954195976e-04,2.533799782395362854e-02,-4.011032357811927795e-02,4.030639305710792542e-02,-4.161941260099411011e-02,2.626143954694271088e-02,-2.656599693000316620e-02,6.103365216404199600e-03
4.388267174363136292e-02,1.132409181445837021e-02,-4.800739511847496033e-02,3.629709407687187195e-02,9.174718521535396576e-03,-1.298592612147331238e-02,1.216915342956781387e-02,-2.605191431939601898e-02,4.456346854567527771e-02,3.696577250957489014e-02
1.599785685539245605e-02,-2.956156618893146515e-02,3.676053509116172791e-02,-5.661740154027938843e-02,-2.567156404256820679e-02,1.088532991707324982e-02,-3.837478160858154297e-02,-1.532318722456693649e-02,1.344504766166210175e-02,3.656719252467155457e-02
2.751425094902515411e-02,9.099043905735015869e-03,-4.584737867116928101e-02,-1.699390448629856110e-02,4.867465759161859751e-05,1.496724039316177368e-02,1.617792434990406036e-02,3.526725247502326965e-02,-2.431708201766014099e-02,-4.979962017387151718e-03
-9.349815547466278076e-03,4.245325922966003418e-02,-1.519243232905864716e-02,1.594730466604232788e-02,-2.634813636541366577e-02,2.408636920154094696e-02,-1.529685966670513153e-02,3.552779182791709900e-02,-2.375948615372180939e-02,-2.347128838300704956e-02
2.250909432768821716e-02,-4.292220994830131531e-02,6.490645557641983032e-02,-2.714120782911777496e-02,1.470116083510220051e-03,4.431422799825668335e-03,-4.085177183151245117e-02,1.341397128999233246e-02,-4.631549492478370667e-02,-4.651203006505966187e-02
9.038624912500381470e-02,-2.783325128257274628e-02,-9.939914569258689880e-03,2.102711610496044159e-02,-7.634647935628890991e-02,2.944262884557247162e-02,-4.731859266757965088e-02,-4.457689449191093445e-02,-6.908642128109931946e-03,3.052807971835136414e-02
1.151243783533573151e-02,-3.317585587501525879e-02,2.909239195287227631e-02,4.238699749112129211e-02,-4.825222864747047424e-02,5.678464099764823914e-02,-6.637364625930786133e-03,-9.440105408430099487e-03,-4.541520401835441589e-02,2.918986231088638306e-02
3.219166304916143417e-03,1.702931150794029236e-02,-6.338089238852262497e-03,8.211818337440490723e-02,-7.508195936679840088e-02,-8.030887693166732788e-02,1.946262083947658539e-02,1.681288704276084900e-02,8.797860145568847656e-02,8.504530787467956543e-02
2.212432026863098145e-02,3.217043355107307434e-02,1.941622979938983917e-02,-4.754336178302764893e-02,-2.354001812636852264e-02,-5.159842595458030701e-02,-6.226730719208717346e-02,3.424327820539474487e-02,4.240492731332778931e-02,1.628310047090053558e-02
-1.004255190491676331e-01,-8.212383836507797241e-03,1.747991703450679779e-02,2.171925641596317291e-02,-4.650008678436279297e-02,-1.099361758679151535e-02,4.897291585803031921e-02,-6.012729555368423462e-02,1.370007451623678207e-02,1.152236014604568481e-01
4.405542276799678802e-03,5.666599608957767487e-03,3.569667786359786987e-02,5.239427089691162109e-02,-9.326037950813770294e-03,-2.262097597122192383e-02,-4.837729036808013916e-02,-1.540334988385438919e-02,-2.537680417299270630e-02,-3.502038866281509399e-02
1.201088726520538330e-02,3.074079006910324097e-02,1.648560352623462677e-02,-8.417677134275436401e-03,3.097583726048469543e-02,-3.719224408268928528e-02,1.513407682068645954e-03,-3.884578123688697815e-02,5.539747700095176697e-02,-5.398609861731529236e-02
2.979839220643043518e-02,7.359834271483123302e-04,-4.705628380179405212e-04,2.567265927791595459e-02,-1.220286730676889420e-02,2.598328283056616783e-04,-3.971288725733757019e-02,-3.288609534502029419e-02,2.805668488144874573e-02,-7.278119213879108429e-03
5.960395932197570801e-02,-4.383716359734535217e-02,-1.964996196329593658e-02,1.683252118527889252e-02,-2.394860610365867615e-02,2.653887495398521423e-02,1.926649361848831177e-02,4.709048371296375990e-04,-4.097178205847740173e-02,1.853336021304130554e-02
-5.182867869734764099e-03,-3.803450986742973328e-02,-3.936355561017990112e-02,-1.324096601456403732e-02,3.537887096172198653e-05,-1.283404137939214706e-02,-5.417001433670520782e-03,-8.601190522313117981e-03,5.363874137401580811e-02,-4.987076297402381897e-02
-1.923711784183979034e-02,-2.435514889657497406e-02,1.902976632118225098e-02,2.732368186116218567e-03,6.967832148075103760e-02,1.454918272793292999e-02,6.609928607940673828e-02,-1.229105051606893539e-02,2.414265088737010956e-02,1.808381872251629829e-03
-4.313060268759727478e-02,2.663549268618226051e-03,-1.859378255903720856e-02,1.972544379532337189e-02,-5.456662271171808243e-03,-3.561889380216598511e-02,5.286523955874145031e-04,-2.594191022217273712e-02,3.893769904971122742e-02,5.843012407422065735e-02
1.026997342705726624e-02,-1.087396033108234406e-02,-2.830322645604610443e-02,1.061770785599946976e-02,7.107900828123092651e-02,-5.412765592336654663e-02,4.319189116358757019e-02,-1.648260164074599743e-03,-5.891385674476623535e-02,3.943126648664474487e-03
1.399849820882081985e-02,-2.381513640284538269e-02,3.965501114726066589e-02,5.089745670557022095e-02,-3.648588201031088829e-03,-1.271514687687158585e-02,-7.210166659206151962e-03,2.470270916819572449e-02,3.513333573937416077e-02,2.175903692841529846e-02
3.309309110045433044e-02,-2.170074917376041412e-02,2.609056793153285980e-02,5.391928181052207947e-02,8.855560794472694397e-03,-3.296461701393127441e-02,-2.233918756246566772e-02,-7.182014174759387970e-03,-3.004474006593227386e-02,8.836132287979125977e-02
9.343773126602172852e-03,-3.436403721570968628e-02,2.607835456728935242e-02,-6.759591400623321533e-03,4.396789520978927612e-02,-5.430288985371589661e-02,7.721346616744995117e-02,-4.740293696522712708e-02,3.624093160033226013e-02,-3.224133327603340149e-02
-1.071447879076004028e-02,3.781123459339141846e-02,-1.578899659216403961e-02,-1.251843385398387909e-02,4.009883850812911987e-02,-2.736058458685874939e-02,-3.060938615817576647e-04,-4.605924710631370544e-02,1.935377251356840134e-03,3.949200734496116638e-02
2.259151265025138855e-02,8.974439464509487152e-03,-7.458210736513137817e-02,-2.361984550952911377e-02,5.480270087718963623e-02,-7.387068867683410645e-02,3.104094415903091431e-03,2.528899349272251129e-02,4.763877764344215393e-02,2.865149825811386108e-02
-3.961168602108955383e-02,1.294681336730718613e-02,1.772340200841426849e-02,3.789000585675239563e-02,-4.980503581464290619e-03,-1.132887881249189377e-02,4.863508418202400208e-02,-2.612188644707202911e-02,1.905024400912225246e-04,3.771045058965682983e-02
-2.834947407245635986e-02,4.431533813476562500e-02,1.078694034367799759e-02,-6.513492763042449951e-02,3.740668669342994690e-02,-5.159655120223760605e-03,-9.611704386770725250e-03,-1.443509850651025772e-02,-5.824229680001735687e-03,-2.337057515978813171e-02
-9.814200922846794128e-03,-2.586792223155498505e-02,1.569503732025623322e-02,1.730444096028804779e-02,2.194752730429172516e-02,1.686696708202362061e-02,-4.449761938303709030e-03,8.886091411113739014e-03,2.834323327988386154e-03,1.375749800354242325e-02
-2.496122196316719055e-02,1.806894503533840179e-02,5.569905415177345276e-02,-2.003262005746364594e-02,2.303270809352397919e-02,-7.564264349639415741e-03,-4.367071762681007385e-02,-2.118398621678352356e-02,-2.208509668707847595e-02,1.766994781792163849e-02
-3.986064717173576355e-02,5.777673423290252686e-02,4.419225454330444336e-02,-2.023447118699550629e-02,3.168399259448051453e-02,3.479262441396713257e-02,-5.958062410354614258e-02,-8.870895951986312866e-03,-1.470780186355113983e-02,6.209894549101591110e-03
1.954004168510437012e-02,2.564633823931217194e-02,2.819827757775783539e-02,5.706549622118473053e-03,4.066727310419082642e-02,3.672975301742553711e-02,-2.762712538242340088e-02,-1.226238161325454712e-02,-6.592870503664016724e-02,2.337351441383361816e-02
1.179452706128358841e-02,2.462330460548400879e-02,-2.553694508969783783e-02,-2.268116548657417297e-02,3.710955381393432617e-02,-3.301908727735280991e-03,-3.188707400113344193e-03,1.810511760413646698e-02,-1.960204914212226868e-02,5.947694554924964905e-02
-1.222770474851131439e-02,-1.481614727526903152e-02,-1.546614337712526321e-02,-3.833923116326332092e-02,-9.926316328346729279e-03,4.206055775284767151e-03,-3.312163054943084717e-02,-5.221141967922449112e-03,4.772103950381278992e-02,6.034765020012855530e-02
4.182077571749687195e-02,9.447100572288036346e-03,-2.164345420897006989e-02,3.284335881471633911e-02,3.322297241538763046e-03,-5.090556805953383446e-04,-4.929836094379425049e-02,4.002281278371810913e-02,-3.438459476456046104e-03,-5.251568928360939026e-02
8.445269428193569183e-03,-1.059077214449644089e-02,1.962072402238845825e-02,2.545476891100406647e-02,1.848086365498602390e-03,8.521459065377712250e-03,-3.041299805045127869e-02,-2.724406123161315918e-02,-2.471974119544029236e-02,7.267407327890396118e-02
3.908091038465499878e-02,-3.163916291669011116e-03,7.403941359370946884e-03,-5.853898823261260986e-03,1.966326124966144562e-02,1.704060286283493042e-02,-3.880573809146881104e-02,-4.675088077783584595e-02,2.669269742909818888e-04,-2.767326496541500092e-02
-2.019849605858325958e-02,5.683957785367965698e-02,5.728406459093093872e-02,-4.884685575962066650e-02,4.226895421743392944e-02,3.068164549767971039e-02,-2.706473926082253456e-03,5.086979269981384277e-02,1.657088473439216614e-02,-4.448582977056503296e-02
-4.521509632468223572e-02,5.803435295820236206e-02,1.585640572011470795e-02,4.807989578694105148e-03,-3.194064274430274963e-02,4.801489785313606262e-02,-5.330218374729156494e-02,2.451641671359539032e-02,-4.286611080169677734e-02,4.146818444132804871e-02
1.464146096259355545e-02,-7.554762996733188629e-03,6.139321485534310341e-04,-3.329175338149070740e-02,-5.253940820693969727e-03,-2.934724092483520508e-02,5.684147030115127563e-02,-4.512699320912361145e-02,-1.908643916249275208e-02,-2.940809819847345352e-03
-1.546304672956466675e-02,1.888299547135829926e-02,-1.663807593286037445e-02,-1.530861854553222656e-02,1.797051541507244110e-02,5.075462628155946732e-03,-3.037183359265327454e-02,-1.886027120053768158e-02,-5.548846675083041191e-04,-3.645640984177589417e-02
5.267582461237907410e-02,3.190155327320098877e-02,-4.368277639150619507e-02,3.195519745349884033e-02,-3.239136934280395508e-02,-5.797842517495155334e-02,-5.270271003246307373e-02,6.673194468021392822e-02,3.702079132199287415e-02,6.243544816970825195e-02
-3.587749972939491272e-02,-3.874904289841651917e-02,1.732848212122917175e-02,2.879336290061473846e-02,3.695034654811024666e-03,3.370037674903869629e-02,2.336493320763111115e-02,-2.517924457788467407e-02,-2.304662950336933136e-03,-3.072595596313476562e-02
-3.981966152787208557e-02,-3.106711618602275848e-02,-2.374569885432720184e-02,3.725578635931015015e-02,-4.388744756579399109e-02,2.231166325509548187e-02,-3.745117783546447754e-02,-5.033073946833610535e-03,3.801550483331084251e-03,1.493404246866703033e-02
-8.788525126874446869e-03,-2.544497512280941010e-02,-6.161769269965589046e-04,2.370020002126693726e-02,-4.282240569591522217e-02,-1.440780935809016228e-03,-1.391415577381849289e-02,5.105047672986984253e-02,-3.081583976745605469e-02,-1.213898230344057083e-02
-5.240349099040031433e-02,5.473908409476280212e-02,-4.371431469917297363e-02,4.556807503104209900e-02,-7.570621091872453690e-03,-6.852219812572002411e-03,1.803524419665336609e-02,2.380079030990600586e-02,5.268216133117675781e-03,4.072486236691474915e-02
-1.125125400722026825e-02,2.698566392064094543e-02,5.178937315940856934e-02,2.237952314317226410e-02,-3.830309212207794189e-02,1.217287313193082809e-02,5.439799651503562927e-02,-1.327865011990070343e-02,-2.183884009718894958e-02,-1.761008054018020630e-02
-3.717756643891334534e-02,7.742789573967456818e-03,3.928557783365249634e-02,4.322005063295364380e-02,-2.617214433848857880e-02,-5.414463579654693604e-02,4.937435034662485123e-03,4.230464249849319458e-02,4.022260662168264389e-03,4.148265346884727478e-02
9.687285055406391621e-04,2.961238101124763489e-02,-3.292942186817526817e-03,-6.238868925720453262e-03,6.904006469994783401e-03,-5.971357598900794983e-02,9.168997406959533691e-03,2.566725015640258789e-02,-2.008219249546527863e-02,-3.611547499895095825e-02
-1.373541075736284256e-03,5.515717901289463043e-03,-2.024565450847148895e-02,2.572097070515155792e-02,6.076984107494354248e-02,6.401305645704269409e-02,4.697378352284431458e-02,3.755583614110946655e-02,2.136773243546485901e-02,-5.258060991764068604e-02
-1.749453658703714609e-04,-2.571806497871875763e-02,-1.884753815829753876e-02,8.325337432324886322e-03,-2.870248258113861084e-02,3.567412495613098145e-02,-1.755116879940032959e-02,-3.650365397334098816e-02,1.223837118595838547e-02,-8.360043168067932129e-03
3.770381584763526917e-02,4.163439944386482239e-02,-2.083173952996730804e-02,-7.625530939549207687e-03,2.292813546955585480e-02,-3.650761768221855164e-02,-2.946744859218597412e-02,1.323266606777906418e-02,-2.289147675037384033e-02,5.159735679626464844e-02
2.626714669167995453e-02,-3.469298407435417175e-02,-4.280044510960578918e-02,-2.260922081768512726e-02,-3.391371294856071472e-02,4.486015811562538147e-02,5.608249455690383911e-02,4.920605197548866272e-02,-5.880514159798622131e-03,3.153798729181289673e-02
8.708406821824610233e-04,6.079227477312088013e-02,4.204569384455680847e-02,-2.228523232042789459e-02,3.459146618843078613e-02,-3.523535793647170067e-03,-3.958168998360633850e-02,-4.604769870638847351e-02,-4.439385607838630676e-02,2.916937321424484253e-02
1.554574165493249893e-02,-1.106187514960765839e-02,2.891315519809722900e-02,-2.834435179829597473e-02,3.557135164737701416e-02,5.027745291590690613e-02,5.276101082563400269e-02,1.727113500237464905e-02,9.340500459074974060e-03,1.756041124463081360e-02
