5.927177611738443375e-03,1.824526488780975342e-02,-1.496425946243107319e-03,-2.477219328284263611e-02,-1.119654625654220581e-02,2.256177924573421478e-02,1.410212088376283646e-02,2.460948191583156586e-02,1.093374472111463547e-02,1.634971983730792999e-02
4.029498994350433350e-02,-1.319211069494485855e-02,2.076458185911178589e-02,-4.028109088540077209e-02,1.942745409905910492e-02,-1.886165700852870941e-02,7.291132118552923203e-03,2.744030021131038666e-02,-2.363730035722255707e-02,-5.303981527686119080e-02
-2.095905877649784088e-02,4.443264380097389221e-02,-3.125455230474472046e-02,-2.875386178493499756e-02,-1.812192425131797791e-02,-4.169324878603219986e-03,-1.999739743769168854e-02,-2.723510935902595520e-02,2.020084671676158905e-02,1.878616772592067719e-02
1.325276773422956467e-02,-1.287887804210186005e-02,-1.426799036562442780e-02,-1.633897610008716583e-02,1.650005020201206207e-02,-3.896820172667503357e-02,-7.587425876408815384e-03,-4.047193750739097595e-02,1.478867605328559875e-03,-1.517250668257474899e-02
4.140792042016983032e-02,2.209874428808689117e-02,4.968493059277534485e-02,-5.811612121760845184e-03,-3.487595915794372559e-02,3.893091529607772827e-02,6.828280165791511536e-03,-2.404517494142055511e-03,-5.133050307631492615e-02,3.240228816866874695e-02
-2.159009501338005066e-02,-1.121562905609607697e-02,-8.913385681807994843e-03,-3.977206069976091385e-03,1.622420921921730042e-02,-5.783638916909694672e-03,-1.648947037756443024e-02,-3.261053189635276794e-02,5.625286325812339783e-02,-1.971211098134517670e-02
-3.058792836964130402e-02,-3.712590783834457397e-02,1.180583052337169647e-02,-3.758281096816062927e-02,4.135555122047662735e-03,6.042102724313735962e-02,5.541764199733734131e-02,-2.722477912902832031e-02,9.647907689213752747e-03,5.901743657886981964e-03
2.932290732860565186e-02,4.637445136904716492e-02,-3.585152700543403625e-02,1.643448881804943085e-02,-3.673461452126502991e-02,1.496159355156123638e-03,3.401268273591995239e-02,3.731932723894715309e-03,7.739868480712175369e-03,1.541559025645256042e-02
1.073292363435029984e-02,-3.212610259652137756e-02,-4.813762754201889038e-02,-4.176207585260272026e-04,3.359061852097511292e-02,5.036883801221847534e-02,2.335951477289199829e-02,1.209952682256698608e-02,-2.388360351324081421e-02,-2.051999233663082123e-02
4.541542381048202515e-03,2.844946645200252533e-02,3.626283723860979080e-04,-9.080182760953903198e-03,-3.685224428772926331e-02,-5.366956070065498352e-02,-4.873787239193916321e-02,-2.482841908931732178e-02,1.960095483809709549e-03,4.185758158564567566e-02
1.111959945410490036e-02,-2.677737362682819366e-02,7.754830177873373032e-03,3.029284416697919369e-04,2.383735589683055878e-02,-1.383120659738779068e-02,3.459320962429046631e-02,-5.939447134733200073e-02,5.199388042092323303e-02,1.622903533279895782e-02
1.590509712696075439e-02,1.511447946541011333e-03,4.668729007244110107e-02,-2.329078502953052521e-02,1.385581679642200470e-02,1.905027590692043304e-02,-2.716469392180442810e-02,3.376493230462074280e-02,-2.489770529791712761e-03,2.684752456843852997e-03
-3.130259364843368530e-02,2.858732081949710846e-02,4.268818721175193787e-02,5.597152281552553177e-03,-2.779343537986278534e-02,3.293938934803009033e-02,-3.583885356783866882e-02,-4.408201202750205994e-02,-2.979983575642108917e-03,5.358384456485509872e-03
-2.821961976587772369e-02,4.056502133607864380e-02,1.128678210079669952e-02,3.990044817328453064e-02,1.190807390958070755e-02,3.037177585065364838e-02,4.481421783566474915e-02,-1.728792674839496613e-02,4.739423166029155254e-04,-4.511336982250213623e-02
4.198611527681350708e-02,2.779999375343322754e-02,-2.221126668155193329e-02,3.111608885228633881e-02,1.309669669717550278e-02,3.829254209995269775e-02,5.456151813268661499e-02,-2.718095295131206512e-02,-4.865030571818351746e-02,-3.151721134781837463e-02
-3.740277141332626343e-02,4.129597917199134827e-02,-4.235419910401105881e-03,8.094121702015399933e-03,4.245100542902946472e-02,-1.748349703848361969e-02,-2.281122468411922455e-02,2.583641186356544495e-02,-8.698279969394207001e-03,1.460917200893163681e-02
2.463977783918380737e-03,7.434303872287273407e-03,4.257551953196525574e-02,-5.210974253714084625e-03,-4.114697501063346863e-02,-4.747954383492469788e-02,7.615236565470695496e-03,-3.001881949603557587e-02,4.888581484556198120e-02,-5.720557644963264465e-03
-1.675594970583915710e-02,1.643980853259563446e-02,3.364628646522760391e-04,1.627742499113082886e-02,1.264561340212821960e-02,1.588716357946395874e-02,1.908105425536632538e-02,3.930518776178359985e-02,4.236788302659988403e-02,-3.929435461759567261e-02
3.241483867168426514e-02,-2.152509242296218872e-02,-1.618286594748497009e-02,-4.635106027126312256e-02,2.692855522036552429e-02,1.463798061013221741e-02,2.405939437448978424e-02,-1.327094901353120804e-02,-4.939125105738639832e-02,-9.908832609653472900e-03
7.815754972398281097e-03,-9.745353832840919495e-03,1.009959168732166290e-02,-1.654743216931819916e-02,4.586898162961006165e-02,4.324298352003097534e-03,-1.016183756291866302e-02,4.716262966394424438e-02,-2.749528968706727028e-03,4.962678067386150360e-03
1.769017428159713745e-02,-5.003072321414947510e-02,-1.891621650429442525e-04,-1.976131461560726166e-02,-2.257814444601535797e-02,-9.191235527396202087e-03,3.927074000239372253e-02,4.780137166380882263e-02,-3.628404065966606140e-02,-8.154227398335933685e-03
1.371601410210132599e-02,1.789012737572193146e-02,-2.350801788270473480e-02,4.866151511669158936e-02,2.401215024292469025e-02,1.586201228201389313e-02,4.577799513936042786e-02,2.216205745935440063e-02,-4.032234475016593933e-02,5.138768255710601807e-02
5.956272408366203308e-02,7.460569031536579132e-03,-4.159860312938690186e-02,-1.760855689644813538e-02,3.632988035678863525e-02,3.869437053799629211e-02,5.506277084350585938e-03,-4.915351793169975281e-02,9.142774157226085663e-03,3.818750381469726562e-02
-2.111324854195117950e-02,2.496137470006942749e-02,4.077763110399246216e-02,1.791953667998313904e-02,1.402752753347158432e-02,-6.999789271503686905e-03,2.577434107661247253e-02,-5.133091658353805542e-02,-2.810131199657917023e-02,2.707340195775032043e-02
3.934212774038314819e-02,2.394720166921615601e-02,3.171820938587188721e-02,-4.928292334079742432e-02,6.557947956025600433e-03,2.303021727129817009e-03,2.253813669085502625e-02,-2.354743704199790955e-02,-2.456547319889068604e-02,2.699344605207443237e-02
9.280283004045486450e-03,-7.190156728029251099e-03,-3.459773957729339600e-02,-3.318528761155903339e-04,-6.873468402773141861e-03,-2.449503354728221893e-02,-2.137006726115942001e-03,-1.251366361975669861e-02,-7.395402528345584869e-03,3.025312721729278564e-02
-3.408301994204521179e-02,-2.338272333145141602e-02,-1.528786262497305870e-03,-3.485417738556861877e-02,-3.465043753385543823e-02,-4.667441174387931824e-02,7.304416038095951080e-03,-3.581539914011955261e-02,1.505633629858493805e-02,-1.453628391027450562e-02
-3.708738833665847778e-02,3.533610701560974121e-02,-4.570213705301284790e-02,-1.283515803515911102e-02,1.720369048416614532e-02,-1.974914409220218658e-02,2.224898152053356171e-02,3.715110197663307190e-02,-4.747301712632179260e-02,-3.984370827674865723e-02
2.831124886870384216e-02,1.384574547410011292e-02,3.058323636651039124e-02,-3.265800327062606812e-02,-1.911818794906139374e-02,1.864097453653812408e-02,-6.916428450495004654e-03,4.817577137146145105e-04,-3.456408530473709106e-02,1.255783718079328537e-02
3.321034088730812073e-02,-4.033073037862777710e-02,-9.584438055753707886e-03,2.324717864394187927e-02,6.381389219313859940e-03,-1.626953110098838806e-02,-4.091968387365341187e-02,5.594663321971893311e-02,3.890455991495400667e-04,9.953696280717849731e-03
1.126299519091844559e-02,-2.150551974773406982e-02,8.307895623147487640e-03,-3.037303127348423004e-02,3.094332851469516754e-02,-1.392181147821247578e-03,4.704408720135688782e-02,-4.268448799848556519e-02,3.906176984310150146e-02,3.009294345974922180e-02
-9.664616081863641739e-04,2.446428872644901276e-02,-2.702793851494789124e-02,-1.797216571867465973e-02,-1.434514485299587250e-02,2.840874902904033661e-02,1.589950174093246460e-02,3.678317880257964134e-03,-1.621884107589721680e-02,2.531461045145988464e-02
-1.819921843707561493e-02,1.606669463217258453e-02,-1.647190563380718231e-02,-1.551947556436061859e-02,4.885962698608636856e-03,-2.147072367370128632e-02,9.243622422218322754e-02,-3.864724189043045044e-02,3.291625529527664185e-02,1.101709902286529541e-02
4.350195825099945068e-02,-6.584675284102559090e-04,1.197688933461904526e-02,-1.440383866429328918e-02,5.497986078262329102e-02,-3.410354489460587502e-03,4.254511371254920959e-02,1.513311825692653656e-02,-2.973512560129165649e-02,4.272113740444183350e-02
3.441003710031509399e-02,6.369090080261230469e-02,-4.622163251042366028e-02,-2.179684862494468689e-02,1.248801499605178833e-02,-3.167268633842468262e-02,-2.993103116750717163e-02,4.365328326821327209e-02,-3.865060582756996155e-02,3.296034038066864014e-02
9.801376610994338989e-03,-5.706727877259254456e-02,-4.653791710734367371e-02,1.394271850585937500e-02,1.398838870227336884e-02,-4.143006727099418640e-02,3.260486060753464699e-03,1.802158728241920471e-02,3.016677452251315117e-03,2.667428739368915558e-02
-3.633113577961921692e-02,3.605028614401817322e-02,7.586281280964612961e-03,-3.568844124674797058e-02,3.119891509413719177e-03,-3.664031624794006348e-02,-2.403900399804115295e-02,-3.730319440364837646e-02,5.445333942770957947e-02,4.977962747216224670e-02
-1.332403998821973801e-02,3.566974401473999023e-02,1.802453957498073578e-02,-4.974388703703880310e-02,3.976638242602348328e-02,3.195999562740325928e-02,-1.866092905402183533e-02,5.081249400973320007e-02,1.544555556029081345e-02,-2.495273761451244354e-02
-3.580475598573684692e-02,-8.063251152634620667e-03,2.106931246817111969e-02,5.781780928373336792e-02,-1.286938088014721870e-03,-3.053893893957138062e-02,-1.190347317606210709e-02,3.897916898131370544e-02,4.179280251264572144e-02,-5.797909200191497803e-02
-5.157360341399908066e-03,1.778701506555080414e-02,6.214539334177970886e-02,-2.184877358376979828e-02,-8.856485597789287567e-03,2.581026963889598846e-02,-2.546372823417186737e-02,1.486485637724399567e-02,4.570600390434265137e-02,-6.749222055077552795e-03
-2.600664459168910980e-02,1.041177567094564438e-02,-1.761495880782604218e-02,-2.658203430473804474e-02,1.180198974907398224e-02,2.672875998541712761e-03,4.312962293624877930e-02,-5.704788863658905029e-02,-2.873255126178264618e-02,1.867282204329967499e-02
-6.069831084460020065e-03,-4.526372253894805908e-02,5.173384398221969604e-02,-1.949504576623439789e-02,1.354969758540391922e-02,-3.709065169095993042e-02,-9.080603485926985741e-04,-1.168158836662769318e-02,4.604990780353546143e-02,3.087533451616764069e-02
-4.989344254136085510e-02,-6.218093913048505783e-03,-1.076937094330787659e-02,-1.816975697875022888e-02,1.804521866142749786e-02,5.054868012666702271e-02,3.981724753975868225e-02,3.151252120733261108e-02,-6.767120957374572754e-02,-3.594367206096649170e-02
2.957777120172977448e-02,4.639214277267456055e-02,1.227929256856441498e-02,-1.931529492139816284e-02,5.295468866825103760e-02,-2.501820400357246399e-02,-2.423536032438278198e-02,-2.302130125463008881e-02,2.838323265314102173e-02,5.442849546670913696e-02
3.763832896947860718e-02,1.673414185643196106e-02,-2.119173668324947357e-02,3.257621452212333679e-02,2.150307781994342804e-02,7.130795717239379883e-02,-7.840971648693084717e-02,7.084120530635118484e-03,3.086117096245288849e-02,5.093902349472045898e-03
-4.741810727864503860e-03,4.193184152245521545e-02,4.246622323989868164e-02,-1.796028576791286469e-02,1.496870536357164383e-02,3.274187818169593811e-02,-3.076649084687232971e-02,4.883940331637859344e-03,4.655754659324884415e-03,3.969292622059583664e-03
-4.997079819440841675e-02,3.353720530867576599e-02,-4.357183352112770081e-03,-2.813172340393066406e-02,-1.713529787957668304e-02,-5.653771385550498962e-02,-5.743759125471115112e-02,4.500597715377807617e-02,-1.705102063715457916e-02,1.799873262643814087e-02
-5.417763069272041321e-02,4.059224389493465424e-03,-3.678007051348686218e-02,-1.333804242312908173e-02,-1.012778002768754959e-02,-3.411982208490371704e-02,-1.706527359783649445e-02,1.659721322357654572e-02,1.754926890134811401e-02,2.835991326719522476e-03
8.785088546574115753e-03,9.138772264122962952e-03,7.373276632279157639e-03,-6.794700026512145996e-02,-1.524105481803417206e-02,1.096682250499725342e-02,-5.014413595199584961e-02,2.201830595731735229e-02,-1.635633222758769989e-02,-4.236038774251937866e-02
-5.190428346395492554e-02,-4.856325313448905945e-02,4.769061878323554993e-02,-4.434142727404832840e-03,3.402416035532951355e-02,1.282508298754692078e-02,3.331469744443893433e-02,-4.401130229234695435e-02,-8.545747259631752968e-04,5.400840193033218384e-02
4.084793850779533386e-03,3.718345612287521362e-02,4.440609738230705261e-02,-4.342481121420860291e-02,2.992875175550580025e-03,-5.479906871914863586e-02,-6.127409171313047409e-03,4.133443161845207214e-02,-2.554472163319587708e-02,1.335511635988950729e-02
6.734623108059167862e-03,-5.271622166037559509e-02,6.846524029970169067e-02,9.012502618134021759e-03,1.449372246861457825e-02,6.209452077746391296e-02,-4.227482527494430542e-02,-3.742384538054466248e-02,3.893804550170898438e-02,3.184016561135649681e-03
2.800077386200428009e-02,-3.949918597936630249e-02,1.833590865135192871e-02,-1.447806414216756821e-02,-3.378057852387428284e-02,-2.182605490088462830e-02,6.161950528621673584e-02,-5.974461138248443604e-02,-5.237173754721879959e-03,2.077110670506954193e-02
-5.236121360212564468e-03,2.049534581601619720e-02,-3.042992949485778809e-02,-2.581606805324554443e-02,-7.671330124139785767e-03,-1.210563164204359055e-02,3.322231350466609001e-03,3.050268627703189850e-02,-2.272685430943965912e-02,9.711228311061859131e-03
3.319205343723297119e-02,-2.206646464765071869e-02,1.575956493616104126e-02,2.834153361618518829e-02,-1.218533143401145935e-02,-5.555059015750885010e-02,-4.392054677009582520e-02,3.074718266725540161e-02,-2.128509990870952606e-02,-2.141838520765304565e-02
4.824379831552505493e-02,-3.029225021600723267e-02,4.445295035839080811e-02,2.010050043463706970e-02,-2.495289966464042664e-02,4.145414009690284729e-02,2.465837635099887848e-02,-3.645087778568267822e-02,3.950729500502347946e-03,-2.397305518388748169e-02
-2.953154034912586212e-02,-4.222437366843223572e-02,2.369494549930095673e-02,4.649354889988899231e-02,-1.703459024429321289e-02,1.849293708801269531e-02,9.941546246409416199e-03,-1.609514094889163971e-02,-3.525780886411666870e-02,5.909646302461624146e-02
2.429355867207050323e-02,1.667872257530689240e-02,1.729568094015121460e-02,-2.528067678213119507e-02,-2.715411828830838203e-03,3.246062994003295898e-02,6.723415106534957886e-03,-1.051935716532170773e-03,4.015116766095161438e-02,1.128309872001409531e-02
2.223837003111839294e-02,-2.595668099820613861e-02,-8.630740456283092499e-03,1.080832909792661667e-02,1.753250136971473694e-02,4.073961824178695679e-02,2.941166982054710388e-02,3.463204577565193176e-02,3.487800061702728271e-02,4.791341722011566162e-02
1.861502416431903839e-02,1.698661595582962036e-02,-1.979985460638999939e-02,4.038962349295616150e-02,-3.648915514349937439e-02,1.111339032649993896e-02,-2.585676126182079315e-02,-4.903039336204528809e-02,-2.161432756111025810e-03,3.505600616335868835e-02
-2.038547769188880920e-02,7.906544953584671021e-03,-1.775194704532623291e-02,-1.719366386532783508e-02,2.737387828528881073e-02,-2.114634402096271515e-02,-2.364690043032169342e-02,-1.292278990149497986e-02,-3.029068233445286751e-03,1.449175179004669189e-02
2.630000561475753784e-02,4.259317368268966675e-02,1.278896536678075790e-02,1.929537765681743622e-02,-4.438915476202964783e-02,6.070773117244243622e-03,-1.777405291795730591e-02,-1.314303278923034668e-02,6.471063196659088135e-02,1.145892427302896976e-03
1.284471154212951660e-02,1.532705500721931458e-02,1.530266460031270981e-02,4.862821660935878754e-03,1.892659068107604980e-02,-2.597052231431007385e-02,-4.095901921391487122e-02,3.770762309432029724e-02,-2.437366358935832977e-02,-2.358064800500869751e-02
3.693012520670890808e-02,-3.490631282329559326e-02,8.378417231142520905e-03,1.553080976009368896e-02,-2.473984099924564362e-02,3.464630246162414551e-02,9.945970959961414337e-03,4.428206011652946472e-02,-4.904004745185375214e-03,-2.610363066196441650e-03
1.884380914270877838e-02,6.091640517115592957e-02,1.468862313777208328e-02,-4.247526079416275024e-02,5.399079248309135437e-02,-2.334607951343059540e-02,3.108152374625205994e-02,1.583002158440649509e-03,-3.595415502786636353e-02,1.391264423727989197e-02
-3.778799623250961304e-02,-2.568491967394948006e-03,-2.304837480187416077e-02,7.113581057637929916e-03,-2.267136238515377045e-02,-2.422296255826950073e-02,7.138260640203952789e-03,1.418114174157381058e-02,-3.374162316322326660e-02,-1.601826399564743042e-02
